user,item,rating
46,437,1.0
46,444,5.0
46,528,5.0
46,529,2.0
46,530,5.0
46,531,2.0
47,0,4.0
47,1,4.0
47,8,5.0
47,11,5.0
47,15,5.0
47,16,5.0
47,21,4.0
47,22,3.0
47,23,5.0
47,25,2.0
47,33,4.0
47,36,4.0
47,42,5.0
47,43,4.0
47,44,5.0
47,46,4.0
47,49,5.0
47,51,4.0
47,63,3.0
47,81,5.0
47,83,4.0
47,89,4.0
47,97,4.0
47,99,3.0
47,128,4.0
47,129,4.0
47,135,4.0
47,141,4.0
47,152,4.0
47,154,3.0
47,181,3.0
47,193,4.0
47,208,4.0
47,222,3.0
47,223,4.0
47,228,5.0
47,236,4.0
47,244,4.0
47,246,4.0
47,248,4.0
47,274,5.0
47,278,3.0
47,296,3.0
47,330,3.0
47,335,4.0
47,374,4.0
47,388,4.0
47,417,4.0
47,483,5.0
47,532,5.0
47,533,3.0
47,534,3.0
47,535,3.0
47,536,5.0
48,16,5.0
48,48,5.0
48,169,5.0
48,232,5.0
48,245,5.0
48,246,5.0
48,291,4.0
48,532,5.0
48,537,4.0
49,26,5.0
49,39,5.0
49,43,5.0
49,61,4.0
49,68,5.0
49,73,3.0
49,76,5.0
49,85,5.0
49,101,3.0
49,109,5.0
49,110,4.0
49,111,5.0
49,124,5.0
49,146,4.0
49,149,3.0
49,166,5.0
49,170,2.0
49,177,4.0
49,180,4.0
49,188,5.0
49,190,4.0
49,200,4.0
49,205,4.0
49,210,4.0
49,219,4.0
49,222,5.0
49,246,4.0
49,456,2.0
49,526,4.0
49,538,5.0
49,539,4.0
50,26,5.0
50,40,5.0
50,43,5.0
50,62,5.0
50,76,5.0
50,81,5.0
50,105,3.0
50,119,5.0
50,122,4.0
50,134,5.0
50,144,3.0
50,151,2.0
50,153,1.0
50,164,2.0
50,222,5.0
50,245,5.0
50,246,5.0
50,396,1.0
50,401,3.0
50,447,3.0
51,12,4.0
51,16,3.0
51,26,4.0
51,27,4.0
51,29,4.0
51,30,2.0
51,32,5.0
51,33,4.0
51,35,4.0
51,36,4.0
51,37,5.0
51,38,3.0
51,43,4.0
51,46,4.0
51,49,4.0
51,51,4.0
51,59,4.0
51,71,5.0
51,81,5.0
51,85,5.0
51,86,4.0
51,104,3.0
51,106,4.0
51,111,4.0
51,113,5.0
51,114,3.0
51,119,5.0
51,124,4.0
51,127,4.0
51,128,5.0
51,129,5.0
51,131,4.0
51,146,4.0
51,155,3.0
51,157,4.0
51,161,4.0
51,169,5.0
51,173,4.0
51,174,5.0
51,180,4.0
51,190,2.0
51,192,4.0
51,193,5.0
51,200,4.0
51,210,4.0
51,213,3.0
51,214,5.0
51,215,3.0
51,216,2.0
51,217,2.0
51,218,4.0
51,219,5.0
51,220,1.0
51,225,4.0
51,226,4.0
51,230,1.0
51,231,3.0
51,233,4.0
51,234,3.0
51,236,5.0
51,237,4.0
51,238,5.0
51,245,4.0
51,246,3.0
51,254,5.0
51,257,4.0
51,258,5.0
51,267,4.0
51,270,4.0
51,271,1.0
51,275,3.0
51,277,2.0
51,283,3.0
51,292,5.0
51,293,4.0
51,301,4.0
51,310,4.0
51,313,3.0
51,317,2.0
51,319,4.0
51,321,4.0
51,328,4.0
51,352,4.0
51,354,5.0
51,355,5.0
51,375,2.0
51,378,3.0
51,379,4.0
51,381,3.0
51,389,4.0
51,391,4.0
51,393,5.0
51,397,5.0
51,407,3.0
51,414,2.0
51,415,4.0
51,417,5.0
51,427,5.0
51,436,5.0
51,438,5.0
51,439,5.0
51,444,1.0
51,455,3.0
51,456,2.0
51,457,5.0
51,462,5.0
51,463,3.0
51,468,3.0
51,471,3.0
51,484,4.0
51,492,3.0
51,495,3.0
51,502,3.0
51,503,5.0
51,509,5.0
51,516,1.0
51,518,5.0
51,525,1.0
51,530,5.0
51,532,4.0
51,540,3.0
51,541,3.0
51,542,4.0
51,543,4.0
51,544,2.0
51,545,3.0
51,546,2.0
51,547,5.0
51,548,1.0
51,549,5.0
51,550,5.0
51,551,4.0
51,552,3.0
51,553,5.0
51,554,3.0
51,555,5.0
51,556,4.0
51,557,3.0
51,558,4.0
51,559,4.0
52,0,3.0
52,1,5.0
52,7,4.0
52,8,5.0
52,9,4.0
52,11,5.0
52,15,5.0
52,16,3.0
52,20,2.0
52,23,4.0
52,25,3.0
52,26,5.0
52,27,2.0
52,31,4.0
52,32,4.0
52,33,5.0
52,38,4.0
52,39,4.0
52,40,1.0
52,42,5.0
52,43,5.0
52,44,5.0
52,45,5.0
52,46,3.0
52,49,5.0
52,51,5.0
52,54,5.0
52,61,4.0
52,68,5.0
52,69,5.0
52,72,4.0
52,73,5.0
52,74,3.0
52,76,4.0
52,80,2.0
52,81,4.0
52,83,5.0
52,85,4.0
52,86,4.0
52,99,3.0
52,100,3.0
52,101,4.0
52,105,4.0
52,106,4.0
52,107,4.0
52,109,5.0
52,113,3.0
52,114,5.0
52,119,5.0
52,127,4.0
52,129,4.0
52,133,3.0
52,135,5.0
52,138,3.0
52,140,3.0
52,146,3.0
52,149,4.0
52,161,3.0
52,164,4.0
52,166,3.0
52,168,5.0
52,170,3.0
52,172,3.0
52,173,3.0
52,177,3.0
52,180,5.0
52,181,4.0
52,185,3.0
52,190,4.0
52,193,5.0
52,197,3.0
52,199,4.0
52,200,3.0
52,201,3.0
52,207,2.0
52,208,5.0
52,209,5.0
52,213,4.0
52,215,5.0
52,219,4.0
52,222,5.0
52,223,5.0
52,230,4.0
52,232,5.0
52,242,4.0
52,244,3.0
52,247,4.0
52,255,3.0
52,266,1.0
52,268,2.0
52,269,2.0
52,273,2.0
52,275,4.0
52,281,3.0
52,282,5.0
52,285,2.0
52,290,4.0
52,296,4.0
52,311,2.0
52,321,3.0
52,339,3.0
52,358,5.0
52,361,3.0
52,363,1.0
52,364,1.0
52,374,3.0
52,379,5.0
52,393,3.0
52,399,3.0
52,402,3.0
52,408,3.0
52,411,2.0
52,412,3.0
52,417,5.0
52,425,4.0
52,426,5.0
52,431,4.0
52,434,4.0
52,443,4.0
52,451,2.0
52,456,4.0
52,457,4.0
52,466,4.0
52,468,2.0
52,470,4.0
52,479,3.0
52,513,2.0
52,531,3.0
52,535,1.0
52,536,3.0
52,537,3.0
52,538,3.0
52,558,3.0
52,560,3.0
52,561,5.0
52,562,3.0
52,563,3.0
52,564,3.0
52,565,3.0
52,566,4.0
52,567,4.0
52,568,4.0
52,569,4.0
52,570,5.0
52,571,3.0
52,572,3.0
52,573,3.0
52,574,3.0
52,575,5.0
52,576,3.0
52,577,2.0
52,578,3.0
53,62,5.0
53,81,5.0
53,133,3.0
53,144,5.0
53,164,5.0
53,202,4.0
53,366,2.0
53,480,5.0
53,523,4.0
53,579,5.0
54,0,4.0
54,1,4.0
54,3,4.0
54,8,5.0
54,9,4.0
54,11,3.0
54,15,5.0
54,16,4.0
54,18,5.0
54,19,3.0
54,21,4.0
54,22,3.0
54,24,4.0
54,26,5.0
54,33,4.0
54,36,4.0
54,40,5.0
54,42,4.0
54,43,5.0
54,44,4.0
54,48,5.0
54,49,4.0
54,50,5.0
54,54,5.0
54,62,5.0
54,63,4.0
54,66,3.0
54,71,4.0
54,73,4.0
54,76,4.0
54,85,3.0
54,86,2.0
54,89,4.0
54,91,3.0
54,92,3.0
54,93,4.0
54,94,3.0
54,96,3.0
54,106,3.0
54,110,4.0
54,119,5.0
54,127,4.0
54,128,5.0
54,129,5.0
54,131,4.0
54,137,3.0
54,145,4.0
54,149,3.0
54,169,4.0
54,177,3.0
54,180,3.0
54,181,3.0
54,185,4.0
54,186,3.0
54,193,3.0
54,196,3.0
54,197,3.0
54,199,3.0
54,200,3.0
54,202,3.0
54,206,3.0
54,207,4.0
54,208,4.0
54,209,4.0
54,210,5.0
54,214,3.0
54,215,4.0
54,218,4.0
54,219,4.0
54,220,4.0
54,222,3.0
54,223,4.0
54,225,4.0
54,229,4.0
54,232,4.0
54,246,5.0
54,247,2.0
54,248,4.0
54,251,5.0
54,253,4.0
54,255,4.0
54,262,4.0
54,270,3.0
54,274,4.0
54,275,3.0
54,277,2.0
54,278,3.0
54,282,4.0
54,287,3.0
54,291,3.0
54,310,5.0
54,311,3.0
54,321,2.0
54,338,4.0
54,351,3.0
54,356,3.0
54,357,3.0
54,364,3.0
54,368,4.0
54,379,4.0
54,393,4.0
54,397,3.0
54,401,4.0
54,410,4.0
54,418,3.0
54,428,5.0
54,430,3.0
54,436,4.0
54,438,4.0
54,440,3.0
54,442,2.0
54,456,3.0
54,457,4.0
54,459,2.0
54,465,4.0
54,525,4.0
54,541,3.0
54,547,4.0
54,559,3.0
54,564,4.0
54,574,4.0
54,580,3.0
54,581,4.0
54,582,4.0
54,583,3.0
54,584,4.0
54,585,5.0
54,586,3.0
54,587,3.0
54,588,3.0
54,589,3.0
54,590,5.0
54,591,3.0
54,592,3.0
54,593,3.0
55,15,4.0
55,26,4.0
55,40,4.0
55,61,4.0
55,81,5.0
55,105,2.0
55,164,4.0
55,246,4.0
56,18,5.0
56,32,4.0
56,48,5.0
56,129,4.0
56,238,5.0
56,246,4.0
56,313,4.0
56,359,3.0
56,530,5.0
56,540,4.0
57,38,5.0
57,61,4.0
57,76,4.0
57,209,1.0
57,277,4.0
57,357,5.0
58,38,4.0
58,43,3.0
58,44,5.0
58,49,4.0
58,110,1.0
58,119,5.0
58,127,4.0
58,135,5.0
58,149,5.0
58,161,3.0
58,165,3.0
58,166,4.0
58,167,4.0
58,172,4.0
58,180,4.0
58,186,5.0
58,188,3.0
58,190,4.0
58,197,5.0
58,213,5.0
58,321,4.0
58,357,4.0
58,393,4.0
58,442,3.0
58,538,3.0
58,564,3.0
58,586,3.0
58,594,5.0
58,595,3.0
58,596,3.0
58,597,4.0
59,19,4.0
59,29,4.0
59,43,3.0
59,49,3.0
59,110,2.0
59,113,2.0
59,127,4.0
59,167,3.0
59,169,3.0
59,190,4.0
59,192,3.0
59,197,4.0
59,209,4.0
59,216,4.0
59,217,4.0
59,258,4.0
59,265,4.0
59,270,3.0
59,292,4.0
59,295,4.0
59,319,4.0
59,321,4.0
59,347,4.0
59,352,5.0
59,354,5.0
59,359,4.0
59,362,4.0
59,434,3.0
59,457,4.0
59,495,4.0
59,530,4.0
59,538,4.0
59,558,4.0
59,590,3.0
59,598,1.0
59,599,4.0
59,600,4.0
59,601,5.0
59,602,3.0
60,2,5.0
60,43,5.0
60,51,5.0
60,71,5.0
60,86,3.0
60,127,5.0
60,128,5.0
60,132,2.0
60,140,3.0
60,145,3.0
60,160,4.0
60,219,5.0
60,228,3.0
60,234,5.0
60,318,4.0
60,457,4.0
60,461,5.0
60,471,5.0
60,499,4.0
60,525,4.0
60,535,4.0
60,538,4.0
60,586,1.0
60,603,5.0
60,604,1.0
61,0,4.0
61,10,5.0
61,11,5.0
61,15,5.0
61,26,5.0
61,37,4.0
61,43,4.0
61,44,4.0
61,51,5.0
61,52,4.0
61,59,3.0
61,61,5.0
61,64,4.0
61,69,5.0
61,76,5.0
61,81,5.0
61,105,4.0
61,134,5.0
61,143,4.0
61,144,4.0
61,153,4.0
61,154,5.0
61,155,5.0
61,157,5.0
61,164,4.0
61,192,5.0
61,193,5.0
61,208,4.0
61,210,5.0
61,245,5.0
61,278,4.0
61,292,4.0
61,314,4.0
61,319,3.0
61,336,4.0
61,352,5.0
61,396,4.0
61,432,3.0
61,467,3.0
61,471,4.0
61,487,5.0
61,544,3.0
61,556,3.0
61,605,2.0
61,606,5.0
62,5,5.0
62,7,4.0
62,10,3.0
62,11,3.0
62,15,4.0
62,16,4.0
62,23,4.0
62,26,4.0
62,32,4.0
62,33,3.0
62,36,3.0
62,49,5.0
62,50,5.0
62,51,5.0
62,54,5.0
62,60,4.0
62,61,5.0
62,62,4.0
62,63,4.0
62,66,4.0
62,68,4.0
62,73,4.0
62,74,3.0
62,76,5.0
62,77,5.0
62,81,4.0
62,85,5.0
62,86,4.0
62,87,4.0
62,88,4.0
62,90,3.0
62,91,4.0
62,93,3.0
62,96,4.0
62,99,2.0
62,100,4.0
62,101,3.0
62,102,5.0
62,105,3.0
62,107,4.0
62,108,5.0
62,122,5.0
62,129,4.0
62,133,3.0
62,137,4.0
62,146,4.0
62,152,4.0
62,164,3.0
62,173,4.0
62,177,5.0
62,202,4.0
62,205,4.0
62,220,5.0
62,221,4.0
62,223,5.0
62,245,4.0
62,246,5.0
62,319,3.0
62,334,5.0
62,360,4.0
62,369,4.0
62,370,4.0
62,371,5.0
62,377,3.0
62,383,4.0
62,398,4.0
62,400,4.0
62,412,4.0
62,416,4.0
62,417,5.0
62,424,4.0
62,444,4.0
62,452,5.0
62,456,4.0
62,478,3.0
62,483,3.0
62,568,4.0
62,572,4.0
62,584,4.0
62,585,4.0
62,589,4.0
62,606,5.0
62,607,4.0
62,608,4.0
62,609,4.0
62,610,4.0
62,611,4.0
62,612,4.0
62,613,4.0
62,614,4.0
62,615,4.0
62,616,4.0
62,617,5.0
62,618,4.0
62,619,4.0
62,620,5.0
62,621,4.0
62,622,4.0
62,623,3.0
62,624,5.0
62,625,5.0
62,626,4.0
62,627,4.0
62,628,1.0
62,629,4.0
62,630,4.0
62,631,3.0
62,632,4.0
62,633,4.0
63,0,4.0
63,8,2.0
63,11,3.0
63,15,4.0
63,16,5.0
63,23,4.0
63,29,5.0
63,35,2.0
63,43,3.0
63,49,2.0
63,59,5.0
63,61,5.0
63,69,5.0
63,73,5.0
63,76,5.0
63,81,3.0
63,86,2.0
63,109,5.0
63,110,1.0
63,113,3.0
63,119,5.0
63,122,3.0
63,124,4.0
63,128,4.0
63,129,5.0
63,149,4.0
63,166,3.0
63,169,5.0
63,182,3.0
63,183,2.0
63,185,4.0
63,200,5.0
63,203,3.0
63,204,3.0
63,208,3.0
63,210,5.0
63,225,5.0
63,238,5.0
63,255,3.0
63,270,5.0
63,291,3.0
63,292,5.0
63,302,3.0
63,352,5.0
63,375,5.0
63,415,5.0
63,462,4.0
63,463,5.0
63,516,3.0
63,522,3.0
63,532,4.0
63,600,5.0
64,0,3.0
64,1,4.0
64,8,5.0
64,9,3.0
64,10,4.0
64,11,5.0
64,16,2.0
64,18,4.0
64,19,3.0
64,20,2.0
64,21,4.0
64,22,5.0
64,23,5.0
64,24,3.0
64,25,4.0
64,26,4.0
64,27,3.0
64,31,4.0
64,36,3.0
64,38,4.0
64,39,3.0
64,41,1.0
64,42,3.0
64,43,4.0
64,44,4.0
64,49,5.0
64,51,5.0
64,54,3.0
64,57,4.0
64,58,2.0
64,61,5.0
64,62,5.0
64,63,4.0
64,64,2.0
64,68,4.0
64,69,4.0
64,73,2.0
64,76,3.0
64,81,5.0
64,83,5.0
64,85,4.0
64,86,3.0
64,88,3.0
64,89,4.0
64,90,3.0
64,91,4.0
64,92,3.0
64,93,3.0
64,95,3.0
64,96,3.0
64,98,3.0
64,99,3.0
64,100,3.0
64,102,3.0
64,103,2.0
64,107,3.0
64,109,4.0
64,111,4.0
64,112,4.0
64,113,3.0
64,119,4.0
64,122,4.0
64,124,5.0
64,127,5.0
64,129,5.0
64,132,2.0
64,134,4.0
64,138,3.0
64,140,4.0
64,141,3.0
64,144,3.0
64,145,3.0
64,146,3.0
64,148,4.0
64,149,4.0
64,155,4.0
64,159,3.0
64,161,1.0
64,164,3.0
64,169,4.0
64,170,4.0
64,172,3.0
64,174,2.0
64,177,2.0
64,178,2.0
64,181,2.0
64,183,4.0
64,190,3.0
64,193,4.0
64,197,3.0
64,198,3.0
64,200,3.0
64,201,1.0
64,202,4.0
64,205,4.0
64,207,2.0
64,208,4.0
64,212,3.0
64,227,1.0
64,232,4.0
64,238,4.0
64,240,3.0
64,242,5.0
64,244,3.0
64,245,2.0
64,248,4.0
64,266,3.0
64,267,3.0
64,268,2.0
64,269,1.0
64,272,2.0
64,273,2.0
64,274,2.0
64,277,2.0
64,280,3.0
64,285,3.0
64,290,1.0
64,292,3.0
64,311,3.0
64,316,2.0
64,318,3.0
64,324,2.0
64,331,3.0
64,332,2.0
64,339,2.0
64,348,2.0
64,353,3.0
64,354,3.0
64,355,4.0
64,358,4.0
64,362,4.0
64,363,1.0
64,366,1.0
64,377,3.0
64,382,1.0
64,385,2.0
64,399,4.0
64,401,3.0
64,404,2.0
64,405,2.0
64,410,4.0
64,413,1.0
64,415,4.0
64,416,3.0
64,430,4.0
64,432,2.0
64,446,3.0
64,467,2.0
64,468,2.0
64,472,1.0
64,480,3.0
64,481,2.0
64,514,1.0
64,529,1.0
64,553,3.0
64,568,4.0
64,571,2.0
64,592,2.0
64,606,4.0
64,614,5.0
64,618,2.0
64,634,3.0
64,635,1.0
64,636,2.0
64,637,1.0
64,638,2.0
64,639,1.0
64,640,1.0
64,641,3.0
64,642,2.0
64,643,1.0
64,644,1.0
64,645,2.0
64,646,1.0
65,23,3.0
65,49,3.0
65,51,5.0
65,69,4.0
65,81,5.0
65,128,3.0
65,135,3.0
65,193,3.0
65,208,5.0
65,234,5.0
65,246,4.0
66,61,3.0
66,144,5.0
66,164,5.0
66,246,4.0
66,336,2.0
66,349,3.0
66,434,5.0
67,8,4.0
67,15,3.0
67,26,5.0
67,43,4.0
67,54,5.0
67,70,5.0
67,73,5.0
67,75,3.0
67,76,3.0
67,102,4.0
67,119,3.0
67,135,5.0
67,145,4.0
67,151,2.0
67,244,3.0
67,356,4.0
67,454,5.0
67,480,3.0
67,513,4.0
67,531,4.0
67,533,2.0
67,563,5.0
67,568,4.0
68,0,4.0
68,4,5.0
68,10,5.0
68,16,5.0
68,20,5.0
68,22,5.0
68,25,5.0
68,36,5.0
68,41,5.0
68,42,5.0
68,64,5.0
68,143,4.0
68,153,3.0
68,159,3.0
68,174,5.0
68,181,2.0
68,268,2.0
68,324,2.0
68,333,1.0
68,340,3.0
68,382,4.0
68,398,5.0
68,459,1.0
68,488,4.0
68,524,5.0
68,635,2.0
68,643,2.0
68,647,1.0
69,24,2.0
69,26,3.0
69,40,4.0
69,45,5.0
69,49,4.0
69,61,5.0
69,67,4.0
69,71,4.0
69,73,5.0
69,75,4.0
69,76,4.0
69,84,4.0
69,85,3.0
69,89,3.0
69,94,4.0
69,96,2.0
69,101,3.0
69,107,3.0
69,117,1.0
69,121,1.0
69,135,2.0
69,146,3.0
69,151,1.0
69,168,1.0
69,169,4.0
69,170,2.0
69,173,2.0
69,175,3.0
69,177,5.0
69,181,4.0
69,182,4.0
69,192,4.0
69,220,4.0
69,222,3.0
69,242,5.0
69,245,4.0
69,246,4.0
69,272,2.0
69,311,2.0
69,340,2.0
69,358,2.0
69,396,4.0
69,454,3.0
69,456,4.0
69,512,1.0
69,532,4.0
69,581,3.0
69,634,4.0
69,648,4.0
69,649,4.0
69,650,3.0
69,651,2.0
70,0,3.0
70,16,3.0
70,43,5.0
70,48,3.0
70,49,3.0
70,51,5.0
70,119,5.0
70,162,2.0
71,0,3.0
71,1,4.0
71,4,1.0
71,8,3.0
71,11,4.0
71,15,5.0
71,16,5.0
71,20,5.0
71,23,5.0
71,24,4.0
71,25,5.0
71,26,5.0
71,36,3.0
71,39,3.0
71,40,5.0
71,42,5.0
71,43,4.0
71,44,4.0
71,54,5.0
71,68,4.0
71,85,4.0
71,86,5.0
71,89,5.0
71,91,4.0
71,97,5.0
71,99,1.0
71,100,3.0
71,103,4.0
71,106,4.0
71,107,4.0
71,109,5.0
71,110,5.0
71,113,3.0
71,117,3.0
71,119,3.0
71,125,5.0
71,132,1.0
71,137,1.0
71,141,4.0
71,142,4.0
71,146,3.0
71,160,3.0
71,161,3.0
71,172,4.0
71,178,4.0
71,180,4.0
71,190,4.0
71,192,2.0
71,195,3.0
71,206,4.0
71,213,3.0
71,217,3.0
71,230,5.0
71,246,2.0
71,256,3.0
71,266,5.0
71,272,3.0
71,274,5.0
71,308,3.0
71,320,2.0
71,321,3.0
71,323,5.0
71,324,1.0
71,326,3.0
71,333,3.0
71,335,3.0
71,336,2.0
71,350,2.0
71,364,3.0
71,389,5.0
71,393,3.0
71,406,5.0
71,459,3.0
71,464,2.0
71,468,4.0
71,480,4.0
71,513,1.0
71,526,4.0
71,533,2.0
71,571,1.0
71,579,4.0
71,637,2.0
71,652,3.0
71,653,2.0
71,654,4.0
71,655,2.0
72,0,2.0
72,1,1.0
72,7,3.0
72,8,4.0
72,11,4.0
72,15,4.0
72,16,3.0
72,23,4.0
72,26,4.0
72,32,5.0
72,34,2.0
72,38,1.0
72,39,5.0
72,43,5.0
72,44,3.0
72,48,4.0
72,50,2.0
72,54,5.0
72,61,3.0
72,62,4.0
72,63,3.0
72,68,3.0
72,69,3.0
72,70,3.0
72,81,4.0
72,92,4.0
72,109,5.0
72,111,5.0
72,113,3.0
72,119,5.0
72,124,4.0
72,126,3.0
72,127,5.0
72,135,3.0
72,166,4.0
72,170,2.0
72,177,4.0
72,200,4.0
72,205,4.0
72,206,1.0
72,208,3.0
72,214,4.0
72,219,3.0
72,226,3.0
72,230,2.0
72,234,5.0
72,235,5.0
72,239,3.0
72,246,3.0
72,274,4.0
72,278,4.0
72,317,5.0
72,358,4.0
72,410,3.0
72,436,4.0
72,466,2.0
72,468,4.0
72,601,3.0
72,618,5.0
72,656,1.0
73,16,5.0
73,51,5.0
73,83,4.0
73,105,4.0
73,140,4.0
73,158,4.0
73,204,4.0
73,232,5.0
73,278,4.0
73,657,2.0
74,8,3.0
74,11,1.0
74,15,4.0
74,16,3.0
74,21,3.0
74,23,4.0
74,30,4.0
74,52,2.0
74,54,5.0
74,62,5.0
74,63,3.0
74,84,5.0
74,85,3.0
74,86,4.0
74,92,4.0
74,93,4.0
74,95,5.0
74,96,3.0
74,100,5.0
74,122,5.0
74,133,2.0
74,134,4.0
74,135,4.0
74,142,4.0
74,146,2.0
74,169,4.0
74,171,2.0
74,181,1.0
74,207,2.0
74,239,4.0
74,241,5.0
74,242,5.0
74,268,3.0
74,273,2.0
74,274,3.0
74,276,3.0
74,278,3.0
74,309,2.0
74,314,2.0
74,333,3.0
74,358,4.0
74,359,3.0
74,374,3.0
74,398,3.0
74,430,1.0
74,443,5.0
74,444,4.0
74,447,4.0
74,470,2.0
74,474,3.0
74,480,2.0
74,483,1.0
74,514,1.0
74,566,4.0
74,658,2.0
74,659,5.0
75,0,4.0
75,16,3.0
75,26,4.0
75,39,4.0
75,40,4.0
75,45,3.0
75,48,4.0
75,61,5.0
75,68,4.0
75,72,4.0
75,76,5.0
75,82,4.0
75,85,5.0
75,94,3.0
75,114,5.0
75,129,5.0
75,135,4.0
75,160,3.0
75,166,4.0
75,170,2.0
75,177,2.0
75,181,1.0
75,206,1.0
75,222,3.0
75,246,4.0
75,255,4.0
75,358,3.0
75,443,1.0
75,449,4.0
75,456,5.0
75,532,5.0
75,568,5.0
75,574,4.0
75,649,2.0
76,0,4.0
76,7,2.0
76,11,3.0
76,16,5.0
76,23,4.0
76,39,1.0
76,41,3.0
76,43,5.0
76,44,5.0
76,63,4.0
76,68,3.0
76,81,5.0
76,85,5.0
76,86,3.0
76,89,1.0
76,103,4.0
76,106,3.0
76,107,4.0
76,109,5.0
76,120,2.0
76,121,1.0
76,123,2.0
76,125,1.0
76,127,4.0
76,135,4.0
76,146,3.0
76,173,4.0
76,174,4.0
76,191,1.0
76,195,2.0
76,197,4.0
76,202,3.0
76,223,1.0
76,246,5.0
76,272,4.0
76,311,4.0
76,339,4.0
76,351,3.0
76,425,2.0
76,459,2.0
76,503,3.0
76,639,2.0
76,649,3.0
76,660,1.0
76,661,3.0
76,662,2.0
77,8,5.0
77,15,4.0
77,22,5.0
77,26,4.0
77,37,5.0
77,40,4.0
77,43,5.0
77,61,5.0
77,63,4.0
77,86,3.0
77,127,5.0
77,205,4.0
77,223,4.0
77,242,3.0
77,468,2.0
78,0,1.0
78,1,3.0
78,2,5.0
78,4,2.0
78,8,4.0
78,9,2.0
78,11,3.0
78,12,4.0
78,15,4.0
78,16,3.0
78,18,3.0
78,19,3.0
78,20,2.0
78,21,4.0
78,22,2.0
78,23,4.0
78,24,2.0
78,25,1.0
78,28,1.0
78,31,3.0
78,32,3.0
78,33,3.0
78,34,4.0
78,36,3.0
78,37,3.0
78,40,5.0
78,41,3.0
78,42,2.0
78,43,4.0
78,44,3.0
78,48,4.0
78,49,3.0
78,52,2.0
78,59,2.0
78,62,4.0
78,63,3.0
78,64,2.0
78,68,3.0
78,71,3.0
78,73,3.0
78,83,3.0
78,97,2.0
78,103,1.0
78,109,4.0
78,110,2.0
78,112,2.0
78,113,2.0
78,117,1.0
78,118,2.0
78,119,2.0
78,120,2.0
78,124,4.0
78,128,3.0
78,129,5.0
78,132,3.0
78,138,2.0
78,139,3.0
78,141,3.0
78,143,2.0
78,145,2.0
78,146,3.0
78,148,3.0
78,149,3.0
78,153,1.0
78,160,4.0
78,161,3.0
78,162,2.0
78,166,3.0
78,169,4.0
78,172,3.0
78,174,3.0
78,178,2.0
78,180,3.0
78,181,3.0
78,183,3.0
78,184,1.0
78,185,2.0
78,188,3.0
78,190,3.0
78,193,4.0
78,196,2.0
78,198,3.0
78,199,2.0
78,200,4.0
78,201,1.0
78,202,2.0
78,203,1.0
78,204,3.0
78,205,3.0
78,206,1.0
78,207,2.0
78,208,3.0
78,209,3.0
78,210,4.0
78,212,1.0
78,216,2.0
78,217,1.0
78,218,3.0
78,223,3.0
78,225,3.0
78,228,3.0
78,229,4.0
78,230,5.0
78,234,4.0
78,238,3.0
78,239,3.0
78,245,4.0
78,247,1.0
78,248,5.0
78,251,4.0
78,252,3.0
78,253,3.0
78,254,3.0
78,255,3.0
78,257,3.0
78,264,3.0
78,266,1.0
78,267,3.0
78,268,2.0
78,269,1.0
78,270,3.0
78,271,1.0
78,272,3.0
78,273,3.0
78,274,4.0
78,275,3.0
78,276,1.0
78,277,2.0
78,280,3.0
78,281,3.0
78,282,2.0
78,283,3.0
78,284,3.0
78,285,1.0
78,287,4.0
78,288,2.0
78,290,2.0
78,291,2.0
78,293,3.0
78,297,3.0
78,302,2.0
78,304,1.0
78,306,3.0
78,310,4.0
78,313,4.0
78,321,1.0
78,322,2.0
78,326,2.0
78,329,2.0
78,331,2.0
78,336,2.0
78,337,1.0
78,340,2.0
78,345,1.0
78,346,2.0
78,347,3.0
78,350,2.0
78,357,2.0
78,361,1.0
78,362,3.0
78,363,1.0
78,373,2.0
78,374,1.0
78,375,3.0
78,377,3.0
78,385,3.0
78,387,1.0
78,388,2.0
78,389,3.0
78,394,2.0
78,395,2.0
78,404,1.0
78,414,2.0
78,418,3.0
78,422,3.0
78,423,3.0
78,428,4.0
78,430,2.0
78,436,4.0
78,438,3.0
78,439,4.0
78,442,1.0
78,455,4.0
78,462,4.0
78,463,4.0
78,465,3.0
78,492,5.0
78,497,4.0
78,503,4.0
78,521,2.0
78,525,2.0
78,532,3.0
78,538,3.0
78,540,4.0
78,541,3.0
78,547,3.0
78,549,4.0
78,551,3.0
78,554,3.0
78,558,1.0
78,574,3.0
78,580,2.0
78,586,1.0
78,590,3.0
78,594,2.0
78,595,2.0
78,601,3.0
78,604,3.0
78,634,2.0
78,637,3.0
78,638,1.0
78,661,3.0
78,662,1.0
78,663,1.0
78,664,2.0
78,665,1.0
78,666,1.0
78,667,2.0
78,668,3.0
78,669,2.0
78,670,3.0
78,671,3.0
78,672,1.0
78,673,3.0
78,674,2.0
78,675,1.0
78,676,2.0
79,15,2.0
79,37,3.0
79,85,5.0
79,238,3.0
79,301,4.0
79,492,3.0
80,8,5.0
80,11,3.0
80,16,4.0
80,19,3.0
80,43,3.0
80,149,5.0
80,183,5.0
80,197,3.0
80,208,4.0
80,228,5.0
80,257,3.0
80,270,5.0
80,374,3.0
81,1,3.0
81,8,4.0
81,11,4.0
81,15,5.0
81,16,3.0
81,19,2.0
81,21,3.0
81,33,4.0
81,44,4.0
81,83,2.0
81,99,4.0
